Grading at 08/27/2020:02:17:02.052663
For commit ID 0d28fbafd2ba0d67ec10aa7713f951414fe1fef1
Grading at Wed Aug 26 22:16:54 EDT 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0005100 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0005100 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0045900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0045900 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0005500 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0005500 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040100 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040100 |   375  | Correct
 240 |     0.00 | 3708.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   231  | Correct
 240 |     0.00 | 3708.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   404  | Correct
 240 |     0.00 | 3708.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   214  | Correct
 240 |     0.00 | 3708.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   386  | Correct
 240 |     0.00 | 3708.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   221  | Correct
 240 |     0.00 | 3708.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   403  | Correct
 240 |     0.00 | 3708.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   210  | Correct
 240 |     0.00 | 3708.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   382  | Correct
 240 |     0.00 | 3708.00 | 0.0026700 |   585  | -3567.00 | 0.0006300 |   218  | Correct
 240 |     0.00 | 3708.00 | 0.0026700 |   585  | -3567.00 | 0.0006300 |   377  | Correct
 240 |     0.00 | 3708.00 | 0.0026700 |   585  | -3567.00 | 0.0041800 |   206  | Correct
 240 |     0.00 | 3708.00 | 0.0026700 |   585  | -3567.00 | 0.0041800 |   377  | Correct
 240 |     0.00 | 3708.00 | 0.0026700 |   585  | -6534.00 | 0.0008500 |   207  | Correct
 240 |     0.00 | 3708.00 | 0.0026700 |   585  | -6534.00 | 0.0008500 |   372  | Correct
 240 |     0.00 | 3708.00 | 0.0026700 |   585  | -6534.00 | 0.0048500 |   224  | Correct
 240 |     0.00 | 3708.00 | 0.0026700 |   585  | -6534.00 | 0.0048500 |   400  | Correct
 240 |     0.00 | 3708.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   219  | Correct
 240 |     0.00 | 3708.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   397  | Correct
 240 |     0.00 | 3708.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   211  | Correct
 240 |     0.00 | 3708.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   399  | Correct
 240 |     0.00 | 3708.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   221  | Correct
 240 |     0.00 | 3708.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   395  | Correct
 240 |     0.00 | 3708.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   233  | Correct
 240 |     0.00 | 3708.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   385  | Correct
 240 |     0.00 | 3708.00 | 0.0056700 |   614  | -3567.00 | 0.0004900 |   214  | Correct
 240 |     0.00 | 3708.00 | 0.0056700 |   614  | -3567.00 | 0.0004900 |   378  | Correct
 240 |     0.00 | 3708.00 | 0.0056700 |   614  | -3567.00 | 0.0041000 |   213  | Correct
 240 |     0.00 | 3708.00 | 0.0056700 |   614  | -3567.00 | 0.0041000 |   394  | Correct
 240 |     0.00 | 3708.00 | 0.0056700 |   614  | -6534.00 | 0.0000800 |   219  | Correct
 240 |     0.00 | 3708.00 | 0.0056700 |   614  | -6534.00 | 0.0000800 |   400  | Correct
 240 |     0.00 | 3708.00 | 0.0056700 |   614  | -6534.00 | 0.0047700 |   229  | Correct
 240 |     0.00 | 3708.00 | 0.0056700 |   614  | -6534.00 | 0.0047700 |   409  | Correct
 240 |  9369.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   213  | Correct
 240 |  9369.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   409  | Correct
 240 |  9369.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   206  | Correct
 240 |  9369.36 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   400  | Correct
 240 |  9369.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   210  | Correct
 240 |  9369.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   393  | Correct
 240 |  9369.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   230  | Correct
 240 |  9369.36 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   392  | Correct
 240 |  9369.36 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0001800 |   214  | Correct
 240 |  9369.36 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0001800 |   409  | Correct
 240 |  9369.36 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0040800 |   211  | Correct
 240 |  9369.36 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0040800 |   394  | Correct
 240 |  9369.36 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0000200 |   220  | Correct
 240 |  9369.36 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0000200 |   378  | Correct
 240 |  9369.36 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0049900 |   206  | Correct
 240 |  9369.36 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0049900 |   407  | Correct
 240 |  9369.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   208  | Correct
 240 |  9369.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   400  | Correct
 240 |  9369.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   214  | Correct
 240 |  9369.36 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   397  | Correct
 240 |  9369.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   227  | Correct
 240 |  9369.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   403  | Correct
 240 |  9369.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   229  | Correct
 240 |  9369.36 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   381  | Correct
 240 |  9369.36 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0002900 |   231  | Correct
 240 |  9369.36 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0002900 |   406  | Correct
 240 |  9369.36 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0048600 |   214  | Correct
 240 |  9369.36 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0048600 |   382  | Correct
 240 |  9369.36 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0007800 |   215  | Correct
 240 |  9369.36 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0007800 |   397  | Correct
 240 |  9369.36 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040400 |   229  | Correct
 240 |  9369.36 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0040400 |   384  | Correct
 240 |  9369.36 | 3277.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   210  | Correct
 240 |  9369.36 | 3277.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   404  | Correct
 240 |  9369.36 | 3277.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   208  | Correct
 240 |  9369.36 | 3277.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   406  | Correct
 240 |  9369.36 | 3277.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   223  | Correct
 240 |  9369.36 | 3277.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   396  | Correct
 240 |  9369.36 | 3277.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   227  | Correct
 240 |  9369.36 | 3277.00 | 0.0026700 |   597  | -6534.00 | 0.0044000 |   391  | Correct
 240 |  9369.36 | 3277.00 | 0.0026700 |   591  | -3567.00 | 0.0001700 |   224  | Correct
 240 |  9369.36 | 3277.00 | 0.0026700 |   591  | -3567.00 | 0.0001700 |   403  | Correct
 240 |  9369.36 | 3277.00 | 0.0026700 |   591  | -3567.00 | 0.0048300 |   210  | Correct
 240 |  9369.36 | 3277.00 | 0.0026700 |   591  | -3567.00 | 0.0048300 |   383  | Correct
 240 |  9369.36 | 3277.00 | 0.0026700 |   591  | -6534.00 | 0.0001600 |   206  | Correct
 240 |  9369.36 | 3277.00 | 0.0026700 |   591  | -6534.00 | 0.0001600 |   393  | Correct
 240 |  9369.36 | 3277.00 | 0.0026700 |   591  | -6534.00 | 0.0045200 |   205  | Correct
 240 |  9369.36 | 3277.00 | 0.0026700 |   591  | -6534.00 | 0.0045200 |   393  | Correct
 240 |  9369.36 | 3277.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   219  | Correct
 240 |  9369.36 | 3277.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   400  | Correct
 240 |  9369.36 | 3277.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   206  | Correct
 240 |  9369.36 | 3277.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   392  | Correct
 240 |  9369.36 | 3277.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   219  | Correct
 240 |  9369.36 | 3277.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   403  | Correct
 240 |  9369.36 | 3277.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   231  | Correct
 240 |  9369.36 | 3277.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   405  | Correct
 240 |  9369.36 | 3277.00 | 0.0056700 |   586  | -3567.00 | 0.0001900 |   217  | Correct
 240 |  9369.36 | 3277.00 | 0.0056700 |   586  | -3567.00 | 0.0001900 |   391  | Correct
 240 |  9369.36 | 3277.00 | 0.0056700 |   586  | -3567.00 | 0.0042000 |   224  | Correct
 240 |  9369.36 | 3277.00 | 0.0056700 |   586  | -3567.00 | 0.0042000 |   383  | Correct
 240 |  9369.36 | 3277.00 | 0.0056700 |   586  | -6534.00 | 0.0000700 |   224  | Correct
 240 |  9369.36 | 3277.00 | 0.0056700 |   586  | -6534.00 | 0.0000700 |   408  | Correct
 240 |  9369.36 | 3277.00 | 0.0056700 |   586  | -6534.00 | 0.0043400 |   204  | Correct
 240 |  9369.36 | 3277.00 | 0.0056700 |   586  | -6534.00 | 0.0043400 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0002000 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0002000 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0047100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0047100 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0009700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0009700 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0041400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0041400 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0004300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0004300 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0040500 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0040500 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0006800 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0006800 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0040700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0040700 |   391  | Correct
 345 |     0.00 | 2804.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   230  | Correct
 345 |     0.00 | 2804.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   407  | Correct
 345 |     0.00 | 2804.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   217  | Correct
 345 |     0.00 | 2804.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   405  | Correct
 345 |     0.00 | 2804.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   231  | Correct
 345 |     0.00 | 2804.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   387  | Correct
 345 |     0.00 | 2804.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   226  | Correct
 345 |     0.00 | 2804.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   370  | Correct
 345 |     0.00 | 2804.00 | 0.0026700 |   598  | -3567.00 | 0.0001000 |   229  | Correct
 345 |     0.00 | 2804.00 | 0.0026700 |   598  | -3567.00 | 0.0001000 |   375  | Correct
 345 |     0.00 | 2804.00 | 0.0026700 |   598  | -3567.00 | 0.0045500 |   217  | Correct
 345 |     0.00 | 2804.00 | 0.0026700 |   598  | -3567.00 | 0.0045500 |   402  | Correct
 345 |     0.00 | 2804.00 | 0.0026700 |   598  | -6534.00 | 0.0003700 |   226  | Correct
 345 |     0.00 | 2804.00 | 0.0026700 |   598  | -6534.00 | 0.0003700 |   374  | Correct
 345 |     0.00 | 2804.00 | 0.0026700 |   598  | -6534.00 | 0.0048800 |   224  | Correct
 345 |     0.00 | 2804.00 | 0.0026700 |   598  | -6534.00 | 0.0048800 |   390  | Correct
 345 |     0.00 | 2804.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   216  | Correct
 345 |     0.00 | 2804.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   408  | Correct
 345 |     0.00 | 2804.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   229  | Correct
 345 |     0.00 | 2804.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   386  | Correct
 345 |     0.00 | 2804.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   221  | Correct
 345 |     0.00 | 2804.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   371  | Correct
 345 |     0.00 | 2804.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   215  | Correct
 345 |     0.00 | 2804.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   375  | Correct
 345 |     0.00 | 2804.00 | 0.0056700 |   595  | -3567.00 | 0.0001400 |   208  | Correct
 345 |     0.00 | 2804.00 | 0.0056700 |   595  | -3567.00 | 0.0001400 |   383  | Correct
 345 |     0.00 | 2804.00 | 0.0056700 |   595  | -3567.00 | 0.0040600 |   232  | Correct
 345 |     0.00 | 2804.00 | 0.0056700 |   595  | -3567.00 | 0.0040600 |   396  | Correct
 345 |     0.00 | 2804.00 | 0.0056700 |   595  | -6534.00 | 0.0004100 |   213  | Correct
 345 |     0.00 | 2804.00 | 0.0056700 |   595  | -6534.00 | 0.0004100 |   377  | Correct
 345 |     0.00 | 2804.00 | 0.0056700 |   595  | -6534.00 | 0.0048800 |   211  | Correct
 345 |     0.00 | 2804.00 | 0.0056700 |   595  | -6534.00 | 0.0048800 |   399  | Correct
 345 |  8609.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   232  | Correct
 345 |  8609.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   384  | Correct
 345 |  8609.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   208  | Correct
 345 |  8609.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   375  | Correct
 345 |  8609.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   209  | Correct
 345 |  8609.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   395  | Correct
 345 |  8609.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   218  | Correct
 345 |  8609.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   384  | Correct
 345 |  8609.21 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0006900 |   233  | Correct
 345 |  8609.21 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0006900 |   371  | Correct
 345 |  8609.21 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0041600 |   220  | Correct
 345 |  8609.21 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0041600 |   383  | Correct
 345 |  8609.21 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0004900 |   227  | Correct
 345 |  8609.21 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0004900 |   403  | Correct
 345 |  8609.21 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0048200 |   233  | Correct
 345 |  8609.21 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0048200 |   370  | Correct
 345 |  8609.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   224  | Correct
 345 |  8609.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   372  | Correct
 345 |  8609.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   220  | Correct
 345 |  8609.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   406  | Correct
 345 |  8609.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   218  | Correct
 345 |  8609.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   391  | Correct
 345 |  8609.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   208  | Correct
 345 |  8609.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   381  | Correct
 345 |  8609.21 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0009700 |   233  | Correct
 345 |  8609.21 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0009700 |   377  | Correct
 345 |  8609.21 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0042800 |   230  | Correct
 345 |  8609.21 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0042800 |   372  | Correct
 345 |  8609.21 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0005800 |   223  | Correct
 345 |  8609.21 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0005800 |   380  | Correct
 345 |  8609.21 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0043500 |   225  | Correct
 345 |  8609.21 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0043500 |   382  | Correct
 345 |  8609.21 | 3555.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   207  | Correct
 345 |  8609.21 | 3555.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   408  | Correct
 345 |  8609.21 | 3555.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   204  | Correct
 345 |  8609.21 | 3555.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   391  | Correct
 345 |  8609.21 | 3555.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   210  | Correct
 345 |  8609.21 | 3555.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   393  | Correct
 345 |  8609.21 | 3555.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   219  | Correct
 345 |  8609.21 | 3555.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   401  | Correct
 345 |  8609.21 | 3555.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   232  | Correct
 345 |  8609.21 | 3555.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   402  | Correct
 345 |  8609.21 | 3555.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   207  | Correct
 345 |  8609.21 | 3555.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   408  | Correct
 345 |  8609.21 | 3555.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   230  | Correct
 345 |  8609.21 | 3555.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   383  | Correct
 345 |  8609.21 | 3555.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   228  | Correct
 345 |  8609.21 | 3555.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   388  | Correct
 345 |  8609.21 | 3555.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   218  | Correct
 345 |  8609.21 | 3555.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   399  | Correct
 345 |  8609.21 | 3555.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   231  | Correct
 345 |  8609.21 | 3555.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   379  | Correct
 345 |  8609.21 | 3555.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   221  | Correct
 345 |  8609.21 | 3555.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   383  | Correct
 345 |  8609.21 | 3555.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   217  | Correct
 345 |  8609.21 | 3555.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   404  | Correct
 345 |  8609.21 | 3555.00 | 0.0056700 |   592  | -3567.00 | 0.0006700 |   205  | Correct
 345 |  8609.21 | 3555.00 | 0.0056700 |   592  | -3567.00 | 0.0006700 |   371  | Correct
 345 |  8609.21 | 3555.00 | 0.0056700 |   592  | -3567.00 | 0.0048400 |   213  | Correct
 345 |  8609.21 | 3555.00 | 0.0056700 |   592  | -3567.00 | 0.0048400 |   377  | Correct
